00000000  06                push es
00000001  0800              or [eax],al
00000003  00BEBA070200      add [esi+0x207ba],bh
00000009  E87E040000        call dword 0x48c
0000000E  0F20E0            mov eax,cr4
00000011  83C820            or eax,byte +0x20
00000014  0F22E0            mov cr4,eax
00000017  E892010000        call dword 0x1ae
0000001C  B800002000        mov eax,0x200000
00000021  0F22D8            mov cr3,eax
00000024  B9800000C0        mov ecx,0xc0000080
00000029  0F32              rdmsr
0000002B  0D00010000        or eax,0x100
00000030  0F30              wrmsr
00000032  0F20C0            mov eax,cr0
00000035  0D00000080        or eax,0x80000000
0000003A  0F22C0            mov cr0,eax
0000003D  EA440002000800    jmp dword 0x8:0x20044
00000044  66B81000          mov ax,0x10
00000048  8ED8              mov ds,eax
0000004A  8EC0              mov es,eax
0000004C  8ED0              mov ss,eax
0000004E  48                dec eax
0000004F  BCF00FF0FF        mov esp,0xfff00ff0
00000054  0080FFFF48B8      add [eax-0x47b70001],al
0000005A  640002            add [fs:edx],al
0000005D  800080            add byte [eax],0x80
00000060  FF                db 0xff
00000061  FF                db 0xff
00000062  FFE0              jmp eax
00000064  810C258806020000  or dword [0x20688],0x80000000
         -000080
0000006F  BECB070200        mov esi,0x207cb
00000074  E813040000        call dword 0x48c
00000079  BEE6070200        mov esi,0x207e6
0000007E  E809040000        call dword 0x48c
00000083  BEF9070200        mov esi,0x207f9
00000088  E8FF030000        call dword 0x48c
0000008D  0F31              rdtsc
0000008F  89C6              mov esi,eax
00000091  89D7              mov edi,edx
00000093  E858040000        call dword 0x4f0
00000098  E8DB030000        call dword 0x478
0000009D  FA                cli
0000009E  E8E5040000        call dword 0x588
000000A3  E830050000        call dword 0x5d8
000000A8  FB                sti
000000A9  0F010C2594060200  sidt [0x20694]
000000B1  8B1C2596060200    mov ebx,[0x20696]
000000B8  81C310030000      add ebx,0x310
000000BE  48                dec eax
000000BF  BE21010280        mov esi,0x80020121
000000C4  0080FFFF4889      add [eax-0x76b70001],al
000000CA  7304              jnc 0xd0
000000CC  668933            mov [ebx],si
000000CF  66C743020800      mov word [ebx+0x2],0x8
000000D5  66C74304018E      mov word [ebx+0x4],0x8e01
000000DB  C7430C00000000    mov dword [ebx+0xc],0x0
000000E2  BE4F010200        mov esi,0x2014f
000000E7  E8A0030000        call dword 0x48c
000000EC  E873040000        call dword 0x564
000000F1  0F01C1            vmcall
000000F4  BE28060200        mov esi,0x20628
000000F9  670FB634          movzx esi,byte [si]
000000FD  30E8              xor al,ch
000000FF  69030000EBE7      imul eax,[ebx],dword 0xe7eb0000
00000105  EBFE              jmp short 0x105
00000107  6A33              push byte +0x33
00000109  68F0FF0200        push dword 0x2fff0
0000010E  6A2B              push byte +0x2b
00000110  6817010200        push dword 0x20117
00000115  48                dec eax
00000116  CB                retf
00000117  66B82000          mov ax,0x20
0000011B  8ED8              mov ds,eax
0000011D  8EC0              mov es,eax
0000011F  EBFE              jmp short 0x11f
00000121  53                push ebx
00000122  56                push esi
00000123  57                push edi
00000124  50                push eax
00000125  E460              in al,0x60
00000127  84C0              test al,al
00000129  781E              js 0x149
0000012B  BBB2060200        mov ebx,0x206b2
00000130  678B33            mov esi,[bp+di]
00000133  FFC6              inc esi
00000135  BFBA060200        mov edi,0x206ba
0000013A  81FEB9070200      cmp esi,0x207b9
00000140  0F43F7            cmovnc esi,edi
00000143  6788066789        mov [word 0x8967],al
00000148  33585F            xor ebx,[eax+0x5f]
0000014B  5E                pop esi
0000014C  5B                pop ebx
0000014D  48                dec eax
0000014E  CF                iretd
0000014F  7761              ja 0x1b2
00000151  697420616E79206B  imul esi,[eax+0x61],dword 0x6b20796e
00000159  657973            gs jns 0x1cf
0000015C  3A20              cmp ah,[eax]
0000015E  00EB              add bl,ch
00000160  FE                db 0xfe
00000161  51                push ecx
00000162  85FF              test edi,edi
00000164  7425              jz 0x18b
00000166  31C0              xor eax,eax
00000168  83FE04            cmp esi,byte +0x4
0000016B  7217              jc 0x184
0000016D  8907              mov [edi],eax
0000016F  89F1              mov ecx,esi
00000171  89FE              mov esi,edi
00000173  F7D6              not esi
00000175  46                inc esi
00000176  83E603            and esi,byte +0x3
00000179  29F1              sub ecx,esi
0000017B  01F7              add edi,esi
0000017D  89CE              mov esi,ecx
0000017F  C1E902            shr ecx,0x2
00000182  F3AB              rep stosd
00000184  89F1              mov ecx,esi
00000186  83E103            and ecx,byte +0x3
00000189  F3AA              rep stosb
0000018B  59                pop ecx
0000018C  C3                ret
0000018D  C3                ret
0000018E  53                push ebx
0000018F  69C600100000      imul eax,esi,dword 0x1000
00000195  0FC10584060200    xadd [dword 0x20684],eax
0000019C  89C3              mov ebx,eax
0000019E  BE00100000        mov esi,0x1000
000001A3  89C7              mov edi,eax
000001A5  E8B7FFFFFF        call dword 0x161
000001AA  89D8              mov eax,ebx
000001AC  5B                pop ebx
000001AD  C3                ret
000001AE  53                push ebx
000001AF  52                push edx
000001B0  51                push ecx
000001B1  55                push ebp
000001B2  BE01000000        mov esi,0x1
000001B7  E8D2FFFFFF        call dword 0x18e
000001BC  89C3              mov ebx,eax
000001BE  83C803            or eax,byte +0x3
000001C1  A300082000        mov [0x200800],eax
000001C6  C705040820000000  mov dword [dword 0x200804],0x0
         -0000
000001D0  BE01000000        mov esi,0x1
000001D5  E8B4FFFFFF        call dword 0x18e
000001DA  89C2              mov edx,eax
000001DC  83C807            or eax,byte +0x7
000001DF  A300002000        mov [0x200000],eax
000001E4  C705040020000000  mov dword [dword 0x200004],0x0
         -0000
000001EE  BE01000000        mov esi,0x1
000001F3  E896FFFFFF        call dword 0x18e
000001F8  89C5              mov ebp,eax
000001FA  83C803            or eax,byte +0x3
000001FD  894310            mov [ebx+0x10],eax
00000200  C7431400000000    mov dword [ebx+0x14],0x0
00000207  BE01000000        mov esi,0x1
0000020C  E87DFFFFFF        call dword 0x18e
00000211  89C1              mov ecx,eax
00000213  83C803            or eax,byte +0x3
00000216  894318            mov [ebx+0x18],eax
00000219  C7431C00000000    mov dword [ebx+0x1c],0x0
00000220  BE01000000        mov esi,0x1
00000225  E864FFFFFF        call dword 0x18e
0000022A  89C3              mov ebx,eax
0000022C  83C807            or eax,byte +0x7
